image_names,output
5603.jpg,1
1286.jpg,1
9815.jpg,1
8865.jpg,0
9306.jpg,1
1710.jpg,1
20510.jpg,0
4942.jpg,1
2830.jpg,1
17536.jpg,0
9911.jpg,1
11448.jpg,1
7329.jpg,1
11477.jpg,1
21175.jpg,0
7755.jpg,1
20362.jpg,0
63.jpg,0
25082.jpg,0
17127.jpg,0
15266.jpg,1
8669.jpg,1
6864.jpg,1
5563.jpg,1
5483.jpg,1
4074.jpg,1
137.jpg,1
14874.jpg,0
2735.jpg,1
5945.jpg,0
15352.jpg,0
26503.jpg,0
3591.jpg,0
10561.jpg,1
22902.jpg,1
3215.jpg,1
28842.jpg,1
10928.jpg,1
7284.jpg,1
23005.jpg,0
1219.jpg,0
7269.jpg,1
11389.jpg,1
11034.jpg,1
15173.jpg,0
8553.jpg,1
1390.jpg,1
14456.jpg,0
9659.jpg,1
5011.jpg,1
15023.jpg,0
5108.jpg,1
3402.jpg,1
11204.jpg,1
5409.jpg,1
11233.jpg,1
17452.jpg,0
21105.jpg,0
120.jpg,0
10039.jpg,1
6417.jpg,1
7188.jpg,1
2934.jpg,1
16995.jpg,0
7422.jpg,1
2170.jpg,1
8657.jpg,1
5120.jpg,1
17137.jpg,0
5453.jpg,1
6714.jpg,1
12643.jpg,0
9928.jpg,1
2357.jpg,1
390.jpg,0
2314.jpg,1
1436.jpg,1
14210.jpg,0
9102.jpg,0
8188.jpg,1
19983.jpg,0
8261.jpg,1
10240.jpg,1
6727.jpg,1
28788.jpg,0
2231.jpg,0
24468.jpg,1
3097.jpg,1
5972.jpg,1
1533.jpg,0
20162.jpg,0
25064.jpg,0
20055.jpg,0
5557.jpg,1
5270.jpg,1
10256.jpg,1
3702.jpg,1
1368.jpg,1
6547.jpg,0
5578.jpg,1
8967.jpg,0
1245.jpg,0
9720.jpg,1
6847.jpg,1
10808.jpg,1
2524.jpg,1
22821.jpg,0
10287.jpg,1
9326.jpg,1
28999.jpg,1
6116.jpg,0
12659.jpg,0
1921.jpg,1
1183.jpg,0
3011.jpg,1
2411.jpg,1
10847.jpg,1
847.jpg,0
1576.jpg,1
17022.jpg,0
15161.jpg,0
6140.jpg,1
10450.jpg,1
20439.jpg,1
5434.jpg,0
4803.jpg,1
21090.jpg,0
7784.jpg,1
23154.jpg,0
23421.jpg,0
10783.jpg,1
14611.jpg,0
11444.jpg,1
7965.jpg,1
796.jpg,0
20230.jpg,0
27129.jpg,0
23068.jpg,0
17567.jpg,0
8201.jpg,1
10882.jpg,1
15205.jpg,0
2419.jpg,1
25101.jpg,0
7943.jpg,1
4091.jpg,1
5045.jpg,1
7606.jpg,1
5701.jpg,1
7665.jpg,0
8842.jpg,0
3858.jpg,1
15624.jpg,0
10975.jpg,0
10554.jpg,0
2344.jpg,1
4137.jpg,1
22885.jpg,0
8114.jpg,1
23140.jpg,0
15503.jpg,0
15468.jpg,0
14197.jpg,0
11279.jpg,1
4307.jpg,1
9322.jpg,1
17560.jpg,1
2030.jpg,1
20393.jpg,0
8370.jpg,1
6976.jpg,1
9357.jpg,1
2585.jpg,1
13153.jpg,1
9560.jpg,0
4578.jpg,1
12697.jpg,0
20472.jpg,0
14971.jpg,0
7628.jpg,1
3518.jpg,1
1326.jpg,1
8185.jpg,1
6653.jpg,1
4696.jpg,1
4804.jpg,1
23235.jpg,0
20244.jpg,0
15247.jpg,0
14232.jpg,0
16954.jpg,0
5535.jpg,1
5826.jpg,1
5381.jpg,1
11189.jpg,1
24561.jpg,0
285.jpg,0
1058.jpg,0
11815.jpg,1
12923.jpg,0
11791.jpg,0
1215.jpg,0
9325.jpg,1
11537.jpg,1
11021.jpg,1
1907.jpg,1
16855.jpg,0
14630.jpg,0
22797.jpg,0
4521.jpg,1
11772.jpg,1
9523.jpg,1
1771.jpg,1
23180.jpg,0
4376.jpg,1
13008.jpg,0
6559.jpg,1
3527.jpg,1
11811.jpg,1
8049.jpg,1
12803.jpg,0
9075.jpg,0
8867.jpg,0
9309.jpg,1
7395.jpg,1
28945.jpg,0
9123.jpg,1
2348.jpg,0
5511.jpg,1
4277.jpg,1
995.jpg,0
17368.jpg,1
20037.jpg,0
1009.jpg,0
28927.jpg,1
27203.jpg,0
1056.jpg,0
10024.jpg,1
17373.jpg,0
20326.jpg,0
10183.jpg,1
2164.jpg,1
11183.jpg,1
3920.jpg,1
4957.jpg,1
9996.jpg,1
22934.jpg,1
26380.jpg,0
4882.jpg,1
2724.jpg,1
11790.jpg,0
2491.jpg,1
5078.jpg,1
23404.jpg,0
3948.jpg,1
7653.jpg,1
6602.jpg,1
1762.jpg,1
12813.jpg,0
15583.jpg,0
1503.jpg,1
14619.jpg,0
15441.jpg,0
10429.jpg,1
4750.jpg,1
9207.jpg,1
17041.jpg,0
295.jpg,1
24533.jpg,0
15299.jpg,0
29596.jpg,0
23278.jpg,0
21172.jpg,0
25184.jpg,0
23247.jpg,0
26382.jpg,0
